Sat Sep 23 16:27:12 CST 2017
make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/usr/local/src/node-v6.11.2/out'
  touch 7d5677d22a36e40a2d274184683c4cd71ccf042b.intermediate
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/History.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/license
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/license
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/license
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/license
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/license
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/license
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/license
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/Readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/License
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/lib/combined_stream.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/Readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/Makefile
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/License
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/lib/delayed_stream.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-install-checks/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-install-checks/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-install-checks/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-install-checks/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-install-checks/CHANGELOG.md
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/read-json.js
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/common.js
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/sync.js
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/glob.js
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/path-is-absolute/license
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/path-is-absolute/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/path-is-absolute/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/path-is-absolute/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/minimatch.js
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/README.markdown
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/example/map.js
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/LICENSE.md
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/.editorconfig
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/package.json
